1,Фролов,Андрей,Иванович,45462526,1180 176596,7.14.2001,"344288, г. Москва, ул. Чехова, 1, кв. 34",[email],cl12345
2,Николаев,Даниил,Всеволодович,45462527,2280 223523,2.10.2001,"614164, г. Москва, ул. Степная, 30, кв. 75",[email],cl12346
3,Снегирев,Макар,Иванович,45462528,4560 354155,5.21.1998,"394242, г. Москва, ул. Коммунистическая, 43, кв. 57",[email],cl12347
4,Иванов,Иван,Ильич,45462529,9120 554296,10.1.1998,"660540, г. Москва, ул. Солнечная, 25, кв. 78",[email],cl12348
5,Филиппова,Анна,Глебовна,45462530,2367 558134,5.31.1976,"125837, г. Москва, ул. Шоссейная, 40, кв. 92",[email],cl12349
6,Иванов,Михаил,Владимирович,45462531,7101 669343,11.4.1985,"125703, г. Москва, ул. Партизанская, 49, кв. 84",[email],cl12350
7,Власов,Дмитрий,Александрович,45462532,3455 719630,8.17.1998,"625283, г. Москва, ул. Победы, 46, кв. 7",[email],cl12351
8,Серова,Екатерина,Львовна,45462533,2377 871623,10.24.1984,"614611, г. Москва, ул. Молодежная, 50, кв. 78",[email],cl12352
9,Борисова,Ирина,Ивановна,45462534,8755 921148,10.14.1976,"454311, г. Москва, ул. Новая, 19, кв. 78",[email],cl12353
10,Зайцев,Никита,Артёмович,45462535,4355 104594,10.14.1999,"660007, г. Москва, ул. Октябрьская, 19, кв. 42",[email],cl12354
11,Медведев,Святослав,Евгеньевич,45462536,2791 114390,7.13.1985,"603036, г. Москва, ул. Садовая, 4, кв. 13",[email],cl12355
12,Коротков,Кирилл,Алексеевич,45462537,5582 126286,5.26.1976,"450983, г. Москва, ул. Комсомольская, 26, кв. 60",[email],cl12356
13,Калашникова,Арина,Максимовна,45462538,2978 133653,8.13.1999,"394782, г. Москва, ул. Чехова, 3, кв. 14",[email],cl12357
14,Минина,Таисия,Кирилловна,45462539,7512 141956,10.13.1985,"603002, г. Москва, ул. Дзержинского, 28, кв. 56",[email],cl12358
15,Наумов,Серафим,Романович,45462540,5046 158433,4.15.1999,"450558, г. Москва, ул. Набережная, 30, кв. 71",[email],cl12359
16,Воробьева,Василиса,Евгеньевна,45462541,2460 169505,1.13.1999,"394060, г. Москва, ул. Фрунзе, 43, кв. 79",[email],cl12360
17,Калинин,Александр,Андреевич,45462542,3412 174593,1.7.1999,"410661, г. Москва, ул. Школьная, 50, кв. 53",[email],cl12361
18,Кузнецова,Милана,Владиславовна,45462543,4950 183034,1.24.1999,"625590, г. Москва, ул. Коммунистическая, 20, кв. 34",[email],cl12362
19,Фирсов,Егор,Романович,45462544,5829 219464,9.2.1993,"625683, г. Москва, ул. 8 Марта, 20, кв. 21",[email],cl12363
20,Зимина,Агния,Александровна,45462545,6443 208059,9.3.1998,"400562, г. Москва, ул. Зеленая, 32, кв. 67",[email],cl12364
21,Титов,Андрей,Глебович,45462546,7079 213265,10.23.1985,"614510, г. Москва, ул. Маяковского, 47, кв. 72",[email],cl12365
22,Орлов,Николай,Егорович,45462547,8207 522702,7.27.1985,"410542, г. Москва, ул. Светлая, 46, кв. 82",[email],cl12366
23,Кузнецова,Аиша,Михайловна,45462548,9307 232158,10.4.1998,"620839, г. Москва, ул. Цветочная, 8, кв. 100",[email],cl12367
24,Куликов,Никита,Георгиевич,45462549,1357 242839,4.23.1999,"443890, г. Москва, ул. Коммунистическая, 1, кв. 10",[email],cl12368
25,Карпова,София,Егоровна,45462550,1167 256636,10.1.1993,"603379, г. Москва, ул. Спортивная, 46, кв. 95",[email],cl12369
26,Смирнова,Дарья,Макаровна,45462551,1768 266986,3.22.1976,"603721, г. Москва, ул. Гоголя, 41, кв. 57",[email],cl12370
27,Абрамова,Александра,Мироновна,45462552,1710 427875,3.26.1999,"410172, г. Москва, ул. Северная, 13, кв. 86",[email],cl12371
28,Наумов,Руслан,Михайлович,45462553,1806 289145,10.11.1999,"420151, г. Москва, ул. Вишневая, 32, кв. 81",[email],cl12372
29,Бочаров,Никита,Матвеевич,45462554,1587 291249,6.29.1997,"125061, г. Москва, ул. Подгорная, 8, кв. 74",[email],cl12373
30,Соловьев,Давид,Ильич,45462555,1647 306372,3.6.1984,"630370, г. Москва, ул. Шоссейная, 24, кв. 81",[email],cl12374
31,Васильева,Валерия,Дмитриевна,45462556,1742 316556,9.30.1999,"614753, г. Москва, ул. Полевая, 35, кв. 39",[email],cl12375
32,Макарова,Василиса,Андреевна,45462557,1474 326347,4.8.1999,"426030, г. Москва, ул. Маяковского, 44, кв. 93",[email],cl12376
33,Алексеев,Матвей,Викторович,45462558,1452 339539,8.2.1998,"450375, г. Москва, ул. Клубная, 44, кв. 80",[email],cl12377
34,Никитина,Полина,Александровна,45462559,2077 443480,9.19.1976,"625560, г. Москва, ул. Некрасова, 12, кв. 66",[email],cl12378
35,Окулова,Олеся,Алексеевна,45462560,2147 357518,4.3.1999,"630201, г. Москва, ул. Комсомольская, 17, кв. 25",[email],cl12379
36,Захарова,Полина,Яновна,45462561,2687 363884,4.21.1976,"190949, г. Москва, ул. Мичурина, 26, кв. 93",[email],cl12380
37,Зайцев,Владимир,Давидович,45462562,2376 443711,1.26.1998,"350501, г. Москва, ул. Парковая, 2, кв. 7",[email],cl12381
38,Иванов,Виталий,Даниилович,45462563,2568 386237,8.11.1976,"450048, г. Москва, ул. Коммунистическая, 21, кв. 3",[email],cl12382
39,Захаров,Матвей,Романович,45462564,2556 439376,7.12.1993,"644921, г. Москва, ул. Школьная, 46, кв. 37",[email],cl12383
40,Иванов,Степан,Степанович,45462565,2737 407501,9.19.1998,"614228, г. Москва, ул. Дорожная, 36, кв. 54",[email],cl12384
41,Ткачева,Милана,Тимуровна,45462566,2581 441645,5.24.1998,"350940, г. Москва, ул. Первомайская, 23, кв. 2",[email],cl12385
42,Семенов,Даниил,Иванович,45462567,2675 427933,1.4.1976,"344990, г. Москва, ул. Красноармейская, 19, кв. 92",[email],cl12386
43,Виноградов,Вячеслав,Дмитриевич,45462568,2967 434531,7.12.1976,"410248, г. Москва, ул. Чкалова, 11, кв. 75",[email],cl12387
44,Соболева,Николь,Фёдоровна,45462569,3070 449655,5.2.1976,"400839, г. Москва, ул. 8 Марта, 46, кв. 44",[email],cl12388
45,Тихонова,Анна,Львовна,45462570,3108 451174,3.23.1985,"450539, г. Москва, ул. Заводская, 3, кв. 81",[email],cl12389
46,Кузнецова,Ульяна,Савельевна,45462571,3250 464705,6.3.1999,"614591, г. Москва, ул. Цветочная, 20, кв. 40",[email],cl12390
47,Смирнова,Анна,Германовна,45462572,3392 471644,7.18.1997,"400260, г. Москва, ул. Больничная, 30, кв. 53",[email],cl12391
48,Черепанова,Анна,Давидовна,45462573,3497 487819,11.6.1985,"660924, г. Москва, ул. Молодежная, 32, кв. 59",[email],cl12392
49,Григорьев,Максим,Кириллович,45462574,3560 491260,5.26.1999,"644133, г. Москва, ул. Гагарина, 28, кв. 69",[email],cl12393
50,Голубев,Даниэль,Александрович,45462575,3620 506034,6.14.1999,"450698, г. Москва, ул. Вокзальная, 14, кв. 37",[email],cl12394
51,Миронов,Юрий,Денисович,45462576,3774 511438,1.26.1985,"620653, г. Москва, ул. Западная, 15, кв. 25",[email],cl12395
52,Терехов,Михаил,Андреевич,45462577,3862 521377,7.6.1976,"644321, г. Москва, ул. Клубная, 32, кв. 10",[email],cl12396
53,Орлова,Алиса,Михайловна,45462578,3084 535966,2.24.1997,"603653, г. Москва, ул. Молодежная, 2, кв. 45",[email],cl12397
54,Кулаков,Константин,Даниилович,45462579,4021 541528,6.20.1993,"410181, г. Москва, ул. Механизаторов, 16, кв. 74",[email],cl12398
55,Кудрявцев,Максим,Романович,45462580,4109 554053,5.10.1998,"394207, г. Москва, ул. Свердлова, 31, кв. 28",[email],cl12399
56,Соболева,Кира,Фёдоровна,45462581,4537 564868,3.14.1998,"420633, г. Москва, ул. Матросова, 18, кв. 41",[email],cl12400
57,Коновалов,Арсений,Максимович,45462582,4914 572471,2.18.1985,"445720, г. Москва, ул. Матросова, 50, кв. 67",[email],cl12401
58,Гусев,Михаил,Дмитриевич,45462583,4445 581302,11.23.1999,"400646, г. Москва, ул. Октябрьская, 47, кв. 65",[email],cl12402
59,Суханова,Варвара,Матвеевна,45462584,4743 598180,9.13.1993,"644410, г. Москва, ул. Красная, 17, кв. 69",[email],cl12403
60,Орлова,Ясмина,Васильевна,45462585,4741 601821,6.24.1984,"400750, г. Москва, ул. Школьная, 36, кв. 71",[email],cl12404
61,Васильева,Ксения,Константиновна,45462586,4783 612567,8.1.1999,"660590, г. Москва, ул. Дачная, 37, кв. 70",[email],cl12405
62,Борисова,Тамара,Данииловна,45462587,4658 621200,5.29.1993,"426083, г. Москва, ул. Механизаторов, 41, кв. 26",[email],cl12406
63,Дмитриев,Мирон,Ильич,45462588,4908 634613,4.13.1985,"410569, г. Москва, ул. Парковая, 36, кв. 17",[email],cl12407
64,Лебедева,Анна,Александровна,45462589,5092 642468,3.30.1985,"443375, г. Москва, ул. Дзержинского, 50, кв. 95",[email],cl12408
65,Пономарев,Артём,Маркович,45462590,5155 465274,6.2.1984,"614316, г. Москва, ул. Первомайская, 48, кв. 31",[email],cl12409
66,Борисова,Елена,Михайловна,45462591,5086 666893,5.23.1976,"445685, г. Москва, ул. Зеленая, 7, кв. 47",[email],cl12410
67,Моисеев,Камиль,Максимович,45462592,5333 675375,6.17.1999,"614505, г. Москва, ул. Нагорная, 37, кв. 31",[email],cl12411
68,Герасимова,Дарья,Константиновна,45462593,5493 684572,10.13.1984,"426629, г. Москва, ул. Весенняя, 32, кв. 46",[email],cl12412
69,Михайлова,Мария,Марковна,45462594,5150 696226,12.2.1976,"603743, г. Москва, ул. Матросова, 19, кв. 20",[email],cl12413
70,Коршунов,Кирилл,Максимович,45462595,1308 703305,5.22.1985,"450750, г. Москва, ул. Клубная, 23, кв. 90",[email],cl12414
